# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,D:\PortableNVU\nvu

[Directories,3]
0,D:\PortableNVU\nvu\components
1,D:\PortableNVU\plugins
2,D:\PortableNVU\nvu\plugins

[Files,119]
0,dom_html.xpt,0,17533,1119041318000
1,websrvcs.xpt,0,14664,1119043780000
2,necko.xpt,0,12676,1119040736000
3,editor.xpt,0,11612,1119294478000
4,dom_css.xpt,0,11426,1119041336000
5,pipnss.xpt,0,10289,1119043430000
6,gfx.xpt,0,8946,1119041074000
7,accessibility.xpt,0,8851,1119043038000
8,xpcom_ds.xpt,0,8634,1119040428000
9,docshell_base.xpt,0,8591,1119042786000
10,dom_base.xpt,0,8163,1119041290000
11,xpconnect.xpt,0,6834,1119040530000
12,xpcom_io.xpt,0,6515,1119040456000
13,content_base.xpt,0,6408,1119041578000
14,dom_core.xpt,0,6377,1119041294000
15,dom_xul.xpt,0,6231,1119041350000
16,jsdservice.xpt,0,5953,1119043714000
17,dom_events.xpt,0,5889,1119041322000
18,widget.xpt,0,5502,1119041480000
19,webBrowser_core.xpt,0,5287,1119042858000
20,rdf.xpt,0,4881,1119040996000
21,plugin.xpt,0,4757,1119041212000
22,caps.xpt,0,3816,1119040978000
23,appshell.xpt,0,3663,1119042994000
24,xpcom_components.xpt,0,3624,1119040468000
25,xpcom_obsolete.xpt,0,3399,1119040528000
26,pref.xpt,0,3145,1119040950000
27,uriloader.xpt,0,3095,1119040936000
28,autocomplete.xpt,0,2871,1119043584000
29,layout_xul_tree.xpt,0,2797,1119042678000
30,xpcom_thread.xpt,0,2664,1119040476000
31,dom_loadsave.xpt,0,2621,1119041342000
32,xpcom_base.xpt,0,2543,1119040402000
33,imglib2.xpt,0,2318,1119041128000
34,shistory.xpt,0,2257,1119042760000
35,necko_cache.xpt,0,2180,1119040830000
36,layout_xul.xpt,0,2154,1119042562000
37,windowwatcher.xpt,0,2139,1119042804000
38,necko_http.xpt,0,2081,1119040870000
39,locale.xpt,0,1959,1119040684000
40,webbrowserpersist.xpt,0,1876,1119042820000
41,profile.xpt,0,1860,1119042796000
42,commandhandler.xpt,0,1789,1119042826000
43,necko_cookie.xpt,0,1666,1119040774000
44,xpcom_xpti.xpt,0,1560,1119040478000
45,winhooks.xpt,0,1481,1119043512000
46,update.xpt,0,1471,1119043610000
47,mimetype.xpt,0,1467,1119040804000
48,xmlextras.xpt,0,1458,1119043738000
49,necko_strconv.xpt,0,1409,1119040810000
50,dom_range.xpt,0,1397,1119041338000
51,xultmpl.xpt,0,1376,1119042138000
52,uconv.xpt,0,1339,1119040574000
53,dom_xpath.xpt,0,1312,1119041340000
54,dom_traversal.xpt,0,1282,1119041336000
55,xuldoc.xpt,0,1269,1119042092000
56,txmgr.xpt,0,1258,1119042974000
57,xpinstall.xpt,0,1233,1119043632000
58,webshell_idls.xpt,0,1191,1119042794000
59,extensions.xpt,0,1160,1119043608000
60,exthandler.xpt,0,1147,1119040946000
61,unicharutil.xpt,0,1146,1119040562000
62,spellchecker.xpt,0,1060,1119043858000
63,downloadmanager.xpt,0,1050,1119043486000
64,find.xpt,0,1036,1119042814000
65,bookmarks.xpt,0,992,1119043504000
66,xml-rpc.xpt,0,989,1119043738000
67,toolkitprofile.xpt,0,981,1119043560000
68,wallet.xpt,0,968,1119043716000
69,jar.xpt,0,941,1119040728000
70,mozfind.xpt,0,845,1119043482000
71,dom_stylesheets.xpt,0,818,1119041324000
72,necko_dns.xpt,0,793,1119040780000
73,content_xslt.xpt,0,766,1119042248000
74,content_xmldoc.xpt,0,693,1119042070000
75,composer.xpt,0,690,1119042976000
76,txtsvc.xpt,0,677,1119042870000
77,chardet.xpt,0,676,1119040706000
78,intl.xpt,0,645,1119040696000
79,pipboot.xpt,0,628,1119043354000
80,dom.xpt,0,604,1119041354000
81,content_html.xpt,0,564,1119041764000
82,dom_xbl.xpt,0,498,1119041340000
83,necko_jar.xpt,0,485,1119040864000
84,mozbrwsr.xpt,0,463,1119043016000
85,content_htmldoc.xpt,0,449,1119041952000
86,fastfind.xpt,0,439,1119043596000
87,htmlparser.xpt,0,416,1119041036000
88,necko_file.xpt,0,408,1119040860000
89,embed_base.xpt,0,390,1119042802000
90,proxyObject.xpt,0,388,1119040492000
91,pippki.xpt,0,377,1119043432000
92,necko_ftp.xpt,0,373,1119040900000
93,necko_about.xpt,0,357,1119040840000
94,xremoteservice.xpt,0,342,1119043016000
95,history.xpt,0,336,1119043504000
96,autoconfig.xpt,0,334,1119043754000
97,layout_base.xpt,0,303,1119042310000
98,helperAppDlg.xpt,0,292,1119042832000
99,progressDlg.xpt,0,286,1119042834000
100,necko_res.xpt,0,285,1119040858000
101,alerts.xpt,0,278,1119043504000
102,imgicon.xpt,0,267,1119041192000
103,signonviewer.xpt,0,252,1119043730000
104,jsurl.xpt,0,237,1119041456000
105,dom_views.xpt,0,226,1119041328000
106,walletpreview.xpt,0,223,1119043732000
107,walleteditor.xpt,0,215,1119043728000
108,windowds.xpt,0,212,1119043498000
109,sidebar.xpt,0,207,1119043016000
110,prefetch.xpt,0,192,1119040948000
